step,count_prey,count_predator
0,200,20
1,199,20
2,199,20
3,199,20
4,199,20
5,199,20
6,198,20
7,198,17
8,197,17
9,195,17
10,194,15
11,194,15
12,194,15
13,194,14
14,194,14
15,194,14
16,194,14
17,194,13
18,194,13
19,194,13
20,194,13
21,194,13
22,194,13
23,194,12
24,194,12
25,194,12
26,194,11
27,194,11
28,194,11
29,194,10
30,194,10
31,194,10
32,194,10
33,194,10
34,194,10
35,194,10
36,193,10
37,193,10
38,193,9
39,193,9
40,193,9
41,193,9
42,193,8
43,193,8
44,193,8
45,193,7
46,193,7
47,192,6
48,192,6
49,192,5
50,192,5
51,192,5
52,192,5
53,192,5
54,192,5
55,192,5
56,192,5
57,192,5
58,192,5
59,192,4
60,192,4
61,192,4
62,192,4
63,192,4
64,192,4
65,192,3
66,192,3
67,192,3
68,192,3
69,192,3
70,192,3
71,192,3
72,192,3
73,192,3
74,192,3
75,192,3
76,192,3
77,192,3
78,192,3
79,192,3
80,192,3
81,192,3
82,192,3
83,192,3
84,191,3
85,191,3
86,190,3
87,189,3
88,189,3
89,189,3
90,189,3
91,189,3
92,189,3
93,189,3
94,188,3
95,188,3
96,188,3
97,188,3
98,187,3
99,187,3
100,187,3
101,187,3
102,187,3
103,187,2
104,187,2
105,187,2
106,187,2
107,187,2
108,187,2
109,187,2
110,187,2
111,187,2
112,187,2
113,187,2
114,187,2
115,187,2
116,187,2
117,187,2
118,187,2
119,187,2
120,187,2
121,187,2
122,187,2
123,187,2
124,187,2
125,187,2
126,187,2
127,187,2
128,187,2
129,187,2
130,187,2
131,187,2
132,187,2
133,187,2
134,187,2
135,187,2
136,187,2
137,187,2
138,187,2
139,187,2
140,187,2
141,187,2
142,187,2
143,187,2
144,187,2
145,187,2
146,187,2
147,187,2
148,187,2
149,187,2
150,187,2
151,187,2
152,187,2
153,187,2
154,187,2
155,187,2
156,187,2
157,187,2
158,187,1
159,187,1
160,187,1
161,187,1
162,187,1
163,187,1
164,187,1
165,187,1
166,187,1
167,187,1
168,187,1
169,187,1
170,187,1
171,187,1
172,187,1
173,187,1
174,187,1
175,187,1
176,186,1
177,186,1
178,186,1
179,186,1
180,186,1
181,186,1
182,186,1
183,186,1
184,186,1
185,186,1
186,186,1
187,186,1
188,186,1
189,186,1
190,186,1
191,186,1
192,186,1
193,186,1
194,186,1
195,186,1
196,186,1
197,186,1
198,186,1
199,186,1
200,186,1
201,186,1
202,186,1
203,186,1
204,186,1
205,186,1
206,186,1
207,186,1
208,186,1
209,186,1
210,186,1
211,186,1
212,186,1
213,186,1
214,186,1
215,186,1
216,186,1
217,186,1
218,186,1
219,186,1
220,186,1
221,186,1
222,186,1
223,186,1
224,186,1
225,186,0
226,186,0
227,186,0
228,186,0
229,186,0
230,186,0
231,186,0
232,186,0
233,186,0
234,186,0
235,186,0
236,186,0
237,186,0
238,186,0
239,186,0
240,186,0
241,186,0
242,186,0
243,186,0
244,186,0
245,186,0
246,186,0
247,186,0
248,186,0
249,186,0
250,186,0
251,186,0
252,186,0
253,186,0
254,186,0
255,186,0
256,186,0
257,186,0
258,186,0
259,186,0
260,186,0
261,186,0
262,186,0
263,186,0
264,186,0
265,186,0
266,186,0
267,186,0
268,186,0
269,186,0
270,186,0
271,186,0
272,186,0
273,186,0
274,186,0
275,186,0
276,186,0
